,Throughput,Operational Cost
0,946.4,2.0957203635373007
1,867.4,1.1428783347897715
2,969.5,2.50226518434708
3,960.1,2.328091257665008
4,988.3,2.8906798823654745
5,973.0,2.5703957827688635
6,1037.4,4.213729635799503
7,1046.5,4.518559443749224
8,977.5,2.6607250597988097
9,1047.9,4.567374960651844
10,986.9,2.859784667089011
11,1045.1,4.470265660820931
12,1047.7,4.560369159512963
13,958.4,2.2979116838319196
14,1021.5,3.7296378762529385
15,1041.0,4.331782741500415
16,1093.6,6.4863443354823795
17,1073.7,5.567582571424468
18,1143.9,9.54259883344952
19,1128.5,8.478779348265924
20,1085.7,6.104732894793737
21,1137.7,9.09913272632252
22,1098.7,6.745280276979222
23,1114.1,7.591600283306852
24,1105.2,7.090333558523728
25,963.3,2.385979273174526
26,1187.1,13.294336482598094
27,1139.7,9.239887141613595
28,1180.4,12.6279639478064
29,1183.7,12.951895547700953
30,1250.6,21.643791087295686
31,1235.6,19.29004911132308
32,1207.1,15.500058359191547
33,1272.0,25.507427837113593
34,1198.9,14.554590805819668
35,1212.4,16.14358556826488
36,1144.1,9.557258512838795
37,1048.0,4.570881896148751
38,1312.2,34.726951992222254
39,1256.4,22.629067957319773
40,1278.5,26.812254518518333
41,1355.1,48.26881829560908
42,1327.4,39.0241393098524
43,1286.2,28.44461107447917
44,1275.3,26.161742494854312
45,1289.8,29.241523778433336
46,1268.2,24.774220576332862
47,1294.4,30.292375618189304
48,1198.2,14.476603066801625
49,1143.9,9.54259883344952
50,1321.7,37.35367478477479
51,1292.7,29.899688697717938
52,1369.4,53.86830784299113
53,1357.8,49.27954242989896
54,1381.6,59.15616341754737
55,1426.0,83.17637711026708
56,1345.8,44.943476854567315
57,1381.8,59.2470412176873
58,1338.4,42.46195639463132
59,1387.6,61.94410750767808
60,1333.9,41.0204102986607
61,1383.0,59.795247340455184
62,1512.4,161.4358556826487
63,1455.2,104.07186404397315
64,1494.1,140.28137045619576
65,1486.3,132.1295634186575
66,1492.5,138.56918628031272
67,1507.1,155.00058359191556
68,1393.9,65.01296903430912
69,1431.0,86.4304286074836
70,1325.5,38.459178204535355
71,1272.0,25.507427837113593
72,1181.3,12.715496812165098
73,1156.0,10.471285480508996
74,1341.8,43.58462697144276
75,1265.0,24.173154808041037
76,1307.8,33.573761424295455
77,1294.5,30.31563480059851
78,1353.5,47.67968014700423
79,1349.6,46.273604817744484
80,1332.5,40.58198942243799
81,1359.9,50.08027057965084
82,1302.7,32.28494121712636
83,1326.4,38.725764492161744
84,1322.5,37.583740428844415
85,1256.3,22.611706169488755
86,1435.0,89.12509381337455
87,1392.6,64.36750370239187
88,1452.7,102.09394837076808
89,1421.5,80.35261221856173
90,1497.5,143.99033208816326
91,1473.6,119.8579006633234
92,1430.1,85.83544572199168
93,1437.6,90.92151563327265
94,1406.8,71.77942912713615
95,1414.6,76.20790100254115
96,1402.8,69.60920386406231
